date,predicted,lower,upper,p_low,p_mid,p_high
2019-03-02,39.0,27.635043501853943,49.35627606511116,0.125,0.75,0.125
2019-03-03,45.0,31.521627694368362,56.54684844613075,0.125,0.75,0.125
2019-03-04,124.0,104.43053698539734,140.21502047777176,0.125,0.75,0.125
2019-03-05,136.0,113.92742231488228,153.1703149676323,0.125,0.75,0.125
2019-03-06,117.0,97.42639619112015,133.22298681735992,0.125,0.75,0.125
2019-03-07,128.0,107.56354400515556,144.51149967312813,0.125,0.75,0.125
2019-03-08,134.0,111.22928008437157,152.00546944141388,0.125,0.75,0.125
2019-03-09,56.0,42.168021857738495,67.95483908057213,0.125,0.75,0.125
2019-03-10,46.0,31.43446758389473,58.41513592004776,0.125,0.75,0.125
2019-03-11,151.0,128.46395936608315,168.5739369392395,0.125,0.75,0.125
2019-03-12,140.0,117.30451020598412,157.57902824878693,0.125,0.75,0.125
2019-03-13,133.0,110.52161994576454,150.52099785208702,0.125,0.75,0.125
2019-03-14,121.0,100.80735173821449,137.37239241600037,0.125,0.75,0.125
2019-03-15,131.0,110.79103940725327,147.55335694551468,0.125,0.75,0.125
2019-03-16,39.0,27.70313361287117,49.327319234609604,0.125,0.75,0.125
2019-03-17,40.0,26.435511738061905,52.06409204006195,0.125,0.75,0.125
2019-03-18,135.0,114.59724992513657,151.6149002313614,0.125,0.75,0.125
2019-03-19,114.0,96.73226374387741,128.58002826571465,0.125,0.75,0.125
2019-03-20,121.0,101.30863884091377,136.8380772769451,0.125,0.75,0.125
2019-03-21,114.0,94.18296855688095,130.0361824631691,0.125,0.75,0.125
2019-03-22,118.0,99.0468157529831,133.61040875315666,0.125,0.75,0.125
2019-03-23,51.0,39.66942197084427,61.177238047122955,0.125,0.75,0.125
2019-03-24,31.0,19.495666176080704,41.12308010458946,0.125,0.75,0.125
2019-03-25,133.0,112.9542669057846,148.85506203770638,0.125,0.75,0.125
2019-03-26,142.0,118.89429071545601,160.30094343423843,0.125,0.75,0.125
2019-03-27,129.0,106.89322546124458,146.2815192937851,0.125,0.75,0.125
2019-03-28,126.0,104.92178359627724,143.24709936976433,0.125,0.75,0.125
2019-03-29,122.0,102.35134461522102,138.09224209189415,0.125,0.75,0.125
2019-03-30,35.0,22.466047018766403,45.8521109521389,0.125,0.75,0.125
2019-03-31,56.0,41.505785554647446,68.53288984298706,0.125,0.75,0.125
2019-04-01,135.0,113.85761019587517,152.17685890197754,0.125,0.75,0.125
2019-04-02,127.0,106.63855624198914,143.59666693210602,0.125,0.75,0.125
2019-04-03,123.0,102.751300573349,139.75956949591637,0.125,0.75,0.125
2019-04-04,120.0,99.77624046802521,136.59069296717644,0.125,0.75,0.125
2019-04-05,131.0,109.086365878582,148.48647463321686,0.125,0.75,0.125
2019-04-06,26.0,20.532829195261,31.163529485464096,0.125,0.75,0.125
2019-04-07,48.0,34.24133002758026,59.97605210542679,0.125,0.75,0.125
2019-04-08,130.0,110.18720471858978,146.03984534740448,0.125,0.75,0.125
2019-04-09,123.0,103.29194369912148,138.70188111066818,0.125,0.75,0.125
2019-04-10,128.0,106.01181188225746,145.69279143214226,0.125,0.75,0.125
2019-04-11,128.0,106.08400821685791,145.59696853160858,0.125,0.75,0.125
2019-04-12,129.0,107.82588484883308,146.20224410295486,0.125,0.75,0.125
2019-04-13,39.0,27.600052028894424,49.067994713783264,0.125,0.75,0.125
2019-04-14,36.0,24.695478588342667,46.14803612232208,0.125,0.75,0.125
2019-04-15,129.0,110.36979800462723,144.27628895640373,0.125,0.75,0.125
2019-04-16,121.0,101.34565222263336,137.13858729600906,0.125,0.75,0.125
2019-04-17,133.0,110.46310621500015,150.98754560947418,0.125,0.75,0.125
2019-04-18,124.0,103.49164992570877,140.61607921123505,0.125,0.75,0.125
2019-04-19,50.0,36.49907651543617,62.03867718577385,0.125,0.75,0.125
2019-04-20,79.0,61.66866421699524,93.59699475765228,0.125,0.75,0.125
2019-04-21,46.0,31.406528532505035,58.48596811294556,0.125,0.75,0.125
2019-04-22,77.0,58.89345398545265,91.80448147654533,0.125,0.75,0.125
2019-04-23,129.0,107.99610733985901,146.0581670999527,0.125,0.75,0.125
2019-04-24,138.0,115.49880284070969,155.97927421331406,0.125,0.75,0.125
2019-04-25,125.0,103.9294026196003,141.89630842208862,0.125,0.75,0.125
2019-04-26,117.0,98.87854939699173,132.09315982460976,0.125,0.75,0.125
2019-04-27,59.0,43.38445603847504,72.27706322073936,0.125,0.75,0.125
2019-04-28,51.0,36.60675302147865,63.27312234044075,0.125,0.75,0.125
2019-04-29,121.0,103.84673565626144,135.57065618038177,0.125,0.75,0.125
2019-04-30,122.0,103.10116747021675,137.63168823719025,0.125,0.75,0.125
2019-05-01,35.0,23.735352098941803,45.01628875732422,0.125,0.75,0.125
2019-05-02,128.0,106.08391100168228,145.22933304309845,0.125,0.75,0.125
2019-05-03,106.0,88.23875042796135,121.1890979707241,0.125,0.75,0.125
2019-05-04,50.0,37.495635598897934,60.78948989510536,0.125,0.75,0.125
2019-05-05,58.0,41.567543506622314,71.56294366717339,0.125,0.75,0.125
2019-05-06,146.0,123.81860190629959,163.62008678913116,0.125,0.75,0.125
2019-05-07,136.0,113.26816546916962,153.81932717561722,0.125,0.75,0.125
2019-05-08,104.0,85.70989626646042,118.9281357228756,0.125,0.75,0.125
2019-05-09,121.0,100.79976692795753,137.6928820014,0.125,0.75,0.125
2019-05-10,127.0,106.41591542959213,143.77773290872574,0.125,0.75,0.125
2019-05-11,42.0,29.506172835826874,53.18543937802315,0.125,0.75,0.125
2019-05-12,53.0,36.49149730801582,66.89459988474846,0.125,0.75,0.125
2019-05-13,113.0,97.31264805793762,126.26947140693665,0.125,0.75,0.125
2019-05-14,130.0,108.64898681640625,146.7147096991539,0.125,0.75,0.125
2019-05-15,123.0,102.44661223888397,139.36014103889465,0.125,0.75,0.125
2019-05-16,122.0,101.30987900495529,138.94043534994125,0.125,0.75,0.125
2019-05-17,132.0,110.06906056404114,149.29972156882286,0.125,0.75,0.125
2019-05-18,43.0,30.403536319732666,53.87010705471039,0.125,0.75,0.125
2019-05-19,32.0,20.538257151842117,41.95921367406845,0.125,0.75,0.125
2019-05-20,156.0,131.65400540828705,175.47201892733574,0.125,0.75,0.125
2019-05-21,130.0,109.45170313119888,146.54355850815773,0.125,0.75,0.125
2019-05-22,131.0,109.30923888087273,148.73001661896706,0.125,0.75,0.125
2019-05-23,103.0,84.71448734402657,118.12257039546967,0.125,0.75,0.125
2019-05-24,115.0,96.5581006705761,129.87775179743767,0.125,0.75,0.125
2019-05-25,46.0,32.584587007761,57.7509480714798,0.125,0.75,0.125
2019-05-26,61.0,44.82601761817932,75.00075873732567,0.125,0.75,0.125
2019-05-27,150.0,127.54685348272324,167.87344962358475,0.125,0.75,0.125
2019-05-28,122.0,103.09577614068985,137.20518198609352,0.125,0.75,0.125
2019-05-29,105.0,86.97768473625183,119.94954544305801,0.125,0.75,0.125
2019-05-30,59.0,42.9067547917366,72.85819363594055,0.125,0.75,0.125
2019-05-31,135.0,112.92367896437645,152.32084542512894,0.125,0.75,0.125
2019-06-01,50.0,34.32118567824364,63.270440489053726,0.125,0.75,0.125
2019-06-02,46.0,31.531232804059982,58.4133066534996,0.125,0.75,0.125
2019-06-03,124.0,105.14991381764412,139.76768603920937,0.125,0.75,0.125
2019-06-04,132.0,110.41357877850533,149.6397968530655,0.125,0.75,0.125
2019-06-05,124.0,103.5319806933403,140.53680807352066,0.125,0.75,0.125
2019-06-06,111.0,92.72551572322845,126.02851575613022,0.125,0.75,0.125
2019-06-07,128.0,106.69771164655685,144.65458104014397,0.125,0.75,0.125
2019-06-08,33.0,24.1169114112854,40.97938883304596,0.125,0.75,0.125
2019-06-09,38.0,25.377867490053177,49.16224482655525,0.125,0.75,0.125
2019-06-10,134.0,113.59127390384674,150.21166849136353,0.125,0.75,0.125
2019-06-11,131.0,110.0346052646637,148.13767060637474,0.125,0.75,0.125
2019-06-12,132.0,110.02226802706718,149.61140003800392,0.125,0.75,0.125
2019-06-13,111.0,93.06336385011673,126.22402679920197,0.125,0.75,0.125
2019-06-14,128.0,106.63847163319588,144.9781295955181,0.125,0.75,0.125
2019-06-15,37.0,23.119376122951508,49.03116637468338,0.125,0.75,0.125
2019-06-16,36.0,24.485295236110687,46.29543620347977,0.125,0.75,0.125
2019-06-17,133.0,113.27045410871506,149.35890942811966,0.125,0.75,0.125
2019-06-18,113.0,93.25682842731476,128.95274132490158,0.125,0.75,0.125
2019-06-19,138.0,113.7897242307663,156.20022508502007,0.125,0.75,0.125
2019-06-20,128.0,106.12630319595337,145.37873336672783,0.125,0.75,0.125
2019-06-21,31.0,20.6851264834404,40.22478425502777,0.125,0.75,0.125
2019-06-22,47.0,32.557784259319305,59.43183487653732,0.125,0.75,0.125
2019-06-23,57.0,41.59150618314743,70.18836116790771,0.125,0.75,0.125
2019-06-24,131.0,111.19588336348534,146.33369314670563,0.125,0.75,0.125
2019-06-25,134.0,112.55865719914436,151.9194504916668,0.125,0.75,0.125
2019-06-26,106.0,87.02006959915161,121.5353032052517,0.125,0.75,0.125
2019-06-27,128.0,106.6628395318985,145.06814649701118,0.125,0.75,0.125
2019-06-28,125.0,104.85205030441284,141.25537499785423,0.125,0.75,0.125
2019-06-29,33.0,21.580325856804848,42.926339983940125,0.125,0.75,0.125
2019-06-30,51.0,38.50492039322853,62.07963514328003,0.125,0.75,0.125
2019-07-01,124.0,103.48192900419235,140.6407586634159,0.125,0.75,0.125
2019-07-02,128.0,106.82751134037971,144.69169875979424,0.125,0.75,0.125
2019-07-03,125.0,104.01963704824448,142.1166961491108,0.125,0.75,0.125
2019-07-04,110.0,92.09657400846481,125.28171807527542,0.125,0.75,0.125
2019-07-05,122.0,103.17410251498222,137.4850709438324,0.125,0.75,0.125
2019-07-06,25.0,16.10901454091072,32.97160682082176,0.125,0.75,0.125
2019-07-07,62.0,44.64867389202118,76.0194844007492,0.125,0.75,0.125
2019-07-08,140.0,119.06170734763145,157.0187122821808,0.125,0.75,0.125
2019-07-09,124.0,104.35634356737137,139.88720872998238,0.125,0.75,0.125
2019-07-10,127.0,106.00265756249428,144.01125663518906,0.125,0.75,0.125
2019-07-11,129.0,106.91071304678917,146.8889395594597,0.125,0.75,0.125
2019-07-12,131.0,110.5675196647644,147.54841247200966,0.125,0.75,0.125
2019-07-13,48.0,33.34605461359024,60.72358953952789,0.125,0.75,0.125
2019-07-14,30.0,15.296885371208191,42.57156237959862,0.125,0.75,0.125
2019-07-15,127.0,108.2001523077488,142.65145978331566,0.125,0.75,0.125
2019-07-16,127.0,106.56298819184303,143.33254343271255,0.125,0.75,0.125
2019-07-17,130.0,108.91072836518288,146.89552861452103,0.125,0.75,0.125
2019-07-18,119.0,99.50406539440155,135.2752202153206,0.125,0.75,0.125
2019-07-19,124.0,105.2954550087452,139.82475674152374,0.125,0.75,0.125
2019-07-20,48.0,33.45255467295647,60.74872174859047,0.125,0.75,0.125
2019-07-21,46.0,30.241189748048782,59.16533488035202,0.125,0.75,0.125
2019-07-22,131.0,111.1170865893364,147.00610029697418,0.125,0.75,0.125
2019-07-23,122.0,102.28832957148552,138.2515239417553,0.125,0.75,0.125
2019-07-24,117.0,98.06719300150871,133.0757339298725,0.125,0.75,0.125
2019-07-25,118.0,99.36313977837563,133.2778177857399,0.125,0.75,0.125
2019-07-26,128.0,106.63414368033409,144.71870106458664,0.125,0.75,0.125
2019-07-27,40.0,28.490763127803802,49.92674300074577,0.125,0.75,0.125
2019-07-28,30.0,18.621602565050125,39.828001499176025,0.125,0.75,0.125
2019-07-29,121.0,101.28534418344498,136.9803671836853,0.125,0.75,0.125
2019-07-30,124.0,104.3361848294735,139.81105557084084,0.125,0.75,0.125
2019-07-31,109.0,90.3085627257824,124.39138427376747,0.125,0.75,0.125
2019-08-01,120.0,99.4270783662796,136.79679042100906,0.125,0.75,0.125
2019-08-02,124.0,103.72551342844963,140.42848744988441,0.125,0.75,0.125
2019-08-03,42.0,29.529163867235184,53.05357927083969,0.125,0.75,0.125
2019-08-04,41.0,27.473453164100647,52.785450875759125,0.125,0.75,0.125
2019-08-05,139.0,117.78106558322906,155.75691464543343,0.125,0.75,0.125
2019-08-06,123.0,103.40291026234627,139.28775772452354,0.125,0.75,0.125
2019-08-07,109.0,91.8080865740776,123.51648026704788,0.125,0.75,0.125
2019-08-08,116.0,96.48866751790047,132.20248633623123,0.125,0.75,0.125
2019-08-09,123.0,103.77436476945877,139.4278720021248,0.125,0.75,0.125
2019-08-10,46.0,32.31487953662872,57.86120516061783,0.125,0.75,0.125
2019-08-11,54.0,40.58975204825401,65.8549654185772,0.125,0.75,0.125
2019-08-12,155.0,131.8735653758049,173.17269012331963,0.125,0.75,0.125
2019-08-13,117.0,98.77238470315933,131.79570317268372,0.125,0.75,0.125
2019-08-14,110.0,92.84259134531021,124.27777409553528,0.125,0.75,0.125
2019-08-15,104.0,85.92919373512268,119.002960562706,0.125,0.75,0.125
2019-08-16,124.0,103.51895543932915,140.47324150800705,0.125,0.75,0.125
2019-08-17,51.0,36.39636206626892,63.737091451883316,0.125,0.75,0.125
2019-08-18,43.0,27.520865708589554,56.30137351155281,0.125,0.75,0.125
2019-08-19,135.0,114.44648569822311,151.7164742052555,0.125,0.75,0.125
2019-08-20,116.0,97.88533681631088,130.992685765028,0.125,0.75,0.125
2019-08-21,109.0,91.9268689751625,123.85761931538582,0.125,0.75,0.125
2019-08-22,120.0,101.14142522215843,135.07356309890747,0.125,0.75,0.125
2019-08-23,118.0,99.12282606959343,133.78058433532715,0.125,0.75,0.125
2019-08-24,22.0,14.622142672538757,28.739896327257156,0.125,0.75,0.125
2019-08-25,49.0,34.50460422039032,61.48895689845085,0.125,0.75,0.125
2019-08-26,147.0,124.83229577541351,164.77120101451874,0.125,0.75,0.125
2019-08-27,120.0,101.24353802204132,135.90804955363274,0.125,0.75,0.125
2019-08-28,100.0,82.74421116709709,114.18579488992691,0.125,0.75,0.125
2019-08-29,131.0,109.19597345590591,148.29495811462402,0.125,0.75,0.125
2019-08-30,122.0,102.59021538496017,138.25192993879318,0.125,0.75,0.125
