date,predicted,lower,upper,p_low,p_mid,p_high
2019-08-31,45.0,32.68400859832764,55.935164123773575,0.125,0.75,0.125
2019-09-01,47.0,33.68915456533432,58.860715955495834,0.125,0.75,0.125
2019-09-02,135.0,114.44592252373695,151.44703149795532,0.125,0.75,0.125
2019-09-03,114.0,96.0962615609169,129.05043601989746,0.125,0.75,0.125
2019-09-04,126.0,105.15375950932503,142.8184766471386,0.125,0.75,0.125
2019-09-05,108.0,91.05296787619591,122.69484606385231,0.125,0.75,0.125
2019-09-06,120.0,101.4512211382389,135.83086332678795,0.125,0.75,0.125
2019-09-07,34.0,21.586969077587128,45.11835867166519,0.125,0.75,0.125
2019-09-08,39.0,24.555717557668686,51.511449456214905,0.125,0.75,0.125
2019-09-09,138.0,116.98521581292152,155.1137719452381,0.125,0.75,0.125
2019-09-10,116.0,97.94922056794167,130.97472828626633,0.125,0.75,0.125
2019-09-11,117.0,98.40576446056366,132.70689463615417,0.125,0.75,0.125
2019-09-12,112.0,93.72475165128708,126.87673723697662,0.125,0.75,0.125
2019-09-13,118.0,99.1164222061634,133.5340055525303,0.125,0.75,0.125
2019-09-14,35.0,24.709649473428726,44.23532569408417,0.125,0.75,0.125
2019-09-15,48.0,31.629548817873,62.10353070497513,0.125,0.75,0.125
2019-09-16,131.0,111.65630754828453,147.473327845335,0.125,0.75,0.125
2019-09-17,142.0,119.46887359023094,159.82011532783508,0.125,0.75,0.125
2019-09-18,102.0,83.83024004101753,116.55717113614082,0.125,0.75,0.125
2019-09-19,107.0,87.94472017884254,122.32437142729759,0.125,0.75,0.125
2019-09-20,133.0,111.59006175398827,149.7190475165844,0.125,0.75,0.125
2019-09-21,34.0,21.532949209213257,45.008154571056366,0.125,0.75,0.125
2019-09-22,47.0,32.644088476896286,59.581652611494064,0.125,0.75,0.125
2019-09-23,148.0,126.02864080667496,165.43811984360218,0.125,0.75,0.125
2019-09-24,121.0,102.175123244524,136.448915630579,0.125,0.75,0.125
2019-09-25,108.0,89.77976536750793,123.09849032759666,0.125,0.75,0.125
2019-09-26,133.0,111.21415790915489,150.1785779595375,0.125,0.75,0.125
2019-09-27,137.0,115.25562700629234,153.61138153076172,0.125,0.75,0.125
2019-09-28,46.0,33.61360317468643,57.21350836753845,0.125,0.75,0.125
2019-09-29,55.0,39.586823642253876,68.39764347672462,0.125,0.75,0.125
2019-09-30,130.0,111.17485842108727,145.6990476846695,0.125,0.75,0.125
2019-10-01,115.0,96.98854061961174,130.0084948837757,0.125,0.75,0.125
2019-10-02,121.0,100.82570794224739,137.50294384360313,0.125,0.75,0.125
2019-10-03,104.0,86.0754643380642,118.85708686709404,0.125,0.75,0.125
2019-10-04,107.0,90.26278868317604,120.92789778113365,0.125,0.75,0.125
2019-10-05,25.0,15.958682745695114,33.10095816850662,0.125,0.75,0.125
2019-10-06,42.0,28.465397864580154,54.00611340999603,0.125,0.75,0.125
2019-10-07,138.0,116.8957630097866,155.08811369538307,0.125,0.75,0.125
2019-10-08,122.0,102.17746716737747,138.18740713596344,0.125,0.75,0.125
2019-10-09,112.0,93.91775605082512,127.04080244898796,0.125,0.75,0.125
2019-10-10,118.0,98.2831121981144,134.45442086458206,0.125,0.75,0.125
2019-10-11,118.0,98.866440564394,133.13649562001228,0.125,0.75,0.125
2019-10-12,32.0,23.087415128946304,39.69435739517212,0.125,0.75,0.125
2019-10-13,38.0,25.517691612243652,48.82952246069908,0.125,0.75,0.125
2019-10-14,160.0,135.08729591965675,179.09164774417877,0.125,0.75,0.125
2019-10-15,137.0,114.63861095905304,155.15490555763245,0.125,0.75,0.125
2019-10-16,97.0,80.75440672039986,111.0707634985447,0.125,0.75,0.125
2019-10-17,133.0,110.0835332274437,150.43962740898132,0.125,0.75,0.125
2019-10-18,125.0,104.37087684869766,141.70532047748566,0.125,0.75,0.125
2019-10-19,58.0,42.42728644609451,70.95791333913803,0.125,0.75,0.125
2019-10-20,36.0,22.4523324072361,47.77549710869789,0.125,0.75,0.125
2019-10-21,133.0,112.49255010485649,149.24051943421364,0.125,0.75,0.125
2019-10-22,121.0,101.84440079331398,136.613688737154,0.125,0.75,0.125
2019-10-23,111.0,91.39663007855415,126.84351807832718,0.125,0.75,0.125
2019-10-24,97.0,80.78036949038506,110.74419155716896,0.125,0.75,0.125
2019-10-25,122.0,102.39641633629799,138.35484316945076,0.125,0.75,0.125
2019-10-26,32.0,20.52368998527527,42.18296778202057,0.125,0.75,0.125
2019-10-27,33.0,20.294066458940506,44.08469623327255,0.125,0.75,0.125
2019-10-28,129.0,110.13943341374397,144.53121057152748,0.125,0.75,0.125
2019-10-29,135.0,113.09394818544388,152.66381904482841,0.125,0.75,0.125
2019-10-30,107.0,90.72052732110023,120.98168984055519,0.125,0.75,0.125
2019-10-31,95.0,79.55996182560921,108.11179885268211,0.125,0.75,0.125
2019-11-01,119.0,99.87039002776146,134.57459650933743,0.125,0.75,0.125
2019-11-02,17.0,11.388122260570526,22.1107020676136,0.125,0.75,0.125
2019-11-03,24.0,15.215324848890305,32.152566343545914,0.125,0.75,0.125
2019-11-04,136.0,115.70502203702927,152.41290283203125,0.125,0.75,0.125
2019-11-05,122.0,102.27923250198364,137.72837427258492,0.125,0.75,0.125
2019-11-06,109.0,89.27855986356735,125.32255256175995,0.125,0.75,0.125
2019-11-07,113.0,95.09297126531601,127.57338598370552,0.125,0.75,0.125
2019-11-08,123.0,103.46325701475143,139.20662981271744,0.125,0.75,0.125
2019-11-09,40.0,29.810344219207764,49.3708291053772,0.125,0.75,0.125
2019-11-10,36.0,24.53327339887619,45.97346070408821,0.125,0.75,0.125
2019-11-11,124.0,105.91933062672615,139.29193809628487,0.125,0.75,0.125
2019-11-12,112.0,95.03339484333992,126.54054507613182,0.125,0.75,0.125
2019-11-13,131.0,109.10829436779022,148.3809481561184,0.125,0.75,0.125
2019-11-14,111.0,91.33622643351555,126.98381188511848,0.125,0.75,0.125
2019-11-15,119.0,99.66963592171669,134.72365191578865,0.125,0.75,0.125
2019-11-16,39.0,26.346362322568893,49.828618079423904,0.125,0.75,0.125
2019-11-17,41.0,27.354190289974213,52.94679665565491,0.125,0.75,0.125
2019-11-18,131.0,111.37417832016945,147.31952339410782,0.125,0.75,0.125
2019-11-19,135.0,112.61848276853561,152.86464539170265,0.125,0.75,0.125
2019-11-20,115.0,95.98845633864403,130.46581503748894,0.125,0.75,0.125
2019-11-21,116.0,98.07566770911217,130.6314132809639,0.125,0.75,0.125
2019-11-22,129.0,108.7951107621193,145.7739410996437,0.125,0.75,0.125
2019-11-23,30.0,22.600288569927216,36.85798326134682,0.125,0.75,0.125
2019-11-24,41.0,28.393755823373795,52.037716925144196,0.125,0.75,0.125
2019-11-25,143.0,121.24252232909203,160.43965888023376,0.125,0.75,0.125
2019-11-26,126.0,105.47734454274178,142.3982359468937,0.125,0.75,0.125
2019-11-27,124.0,103.61402907967567,140.91747069358826,0.125,0.75,0.125
2019-11-28,127.0,106.52179604768753,143.35318645834923,0.125,0.75,0.125
2019-11-29,130.0,108.65723258256912,146.68458446860313,0.125,0.75,0.125
2019-11-30,36.0,25.905530512332916,45.24156495928764,0.125,0.75,0.125
2019-12-01,43.0,29.49966710805893,54.78968012332916,0.125,0.75,0.125
2019-12-02,138.0,116.54614254832268,154.6334049999714,0.125,0.75,0.125
2019-12-03,137.0,114.55373853445053,154.86489963531494,0.125,0.75,0.125
2019-12-04,103.0,85.20886817574501,118.02677702903748,0.125,0.75,0.125
2019-12-05,119.0,99.59776040911674,135.33477294445038,0.125,0.75,0.125
2019-12-06,35.0,23.632633090019226,45.3035774230957,0.125,0.75,0.125
2019-12-07,38.0,26.590809404850006,48.21301516890526,0.125,0.75,0.125
2019-12-08,48.0,34.36451479792595,59.51582098007202,0.125,0.75,0.125
2019-12-09,135.0,115.13109993934631,151.146326482296,0.125,0.75,0.125
2019-12-10,128.0,107.6260875761509,144.5680229663849,0.125,0.75,0.125
2019-12-11,102.0,84.74813550710678,116.46911165118217,0.125,0.75,0.125
2019-12-12,119.0,99.38574808835983,134.97068318724632,0.125,0.75,0.125
2019-12-13,125.0,104.65060412883759,141.66945505142212,0.125,0.75,0.125
2019-12-14,50.0,38.605528116226196,60.05942955613136,0.125,0.75,0.125
2019-12-15,56.0,39.75493907928467,69.52189314365387,0.125,0.75,0.125
2019-12-16,139.0,118.55539453029633,155.5940986573696,0.125,0.75,0.125
2019-12-17,115.0,97.18663161993027,130.2321151793003,0.125,0.75,0.125
2019-12-18,129.0,107.80260026454926,145.46806716918945,0.125,0.75,0.125
2019-12-19,111.0,91.45759326219559,126.62710589170456,0.125,0.75,0.125
2019-12-20,96.0,80.68607196211815,109.14836859703064,0.125,0.75,0.125
2019-12-21,56.0,41.57639038562775,68.78227850794792,0.125,0.75,0.125
2019-12-22,59.0,41.10676109790802,73.46627399325371,0.125,0.75,0.125
2019-12-23,138.0,117.69170132279396,154.24223685264587,0.125,0.75,0.125
2019-12-24,47.0,35.615870237350464,57.3602197766304,0.125,0.75,0.125
2019-12-25,80.0,65.35644951462746,92.79531326889992,0.125,0.75,0.125
2019-12-26,68.0,52.539099514484406,80.93083053827286,0.125,0.75,0.125
2019-12-27,128.0,107.43215969204903,144.21369764208794,0.125,0.75,0.125
2019-12-28,60.0,44.255986243486404,73.11831033229828,0.125,0.75,0.125
2019-12-29,57.0,40.06533169746399,71.61284276843071,0.125,0.75,0.125
2019-12-30,145.0,123.25641909241676,162.29149946570396,0.125,0.75,0.125
2019-12-31,117.0,99.0172738134861,132.2566043138504,0.125,0.75,0.125
2020-01-01,62.0,46.3323780298233,74.94908994436264,0.125,0.75,0.125
2020-01-02,106.0,87.17660760879517,121.56195613741875,0.125,0.75,0.125
2020-01-03,133.0,111.33323565125465,150.71119278669357,0.125,0.75,0.125
2020-01-04,61.0,47.49131405353546,72.82563871145248,0.125,0.75,0.125
2020-01-05,66.0,48.86746892333031,80.61108288168907,0.125,0.75,0.125
2020-01-06,59.0,44.408577889204025,71.52824956178665,0.125,0.75,0.125
2020-01-07,119.0,100.19900640845299,134.50649788975716,0.125,0.75,0.125
2020-01-08,136.0,113.54793217778206,154.27923983335495,0.125,0.75,0.125
2020-01-09,126.0,105.5377805531025,142.45363208651543,0.125,0.75,0.125
2020-01-10,104.0,85.97550094127655,119.03026807308197,0.125,0.75,0.125
2020-01-11,37.0,26.767856508493423,45.938783556222916,0.125,0.75,0.125
2020-01-12,43.0,30.607774674892426,54.11675673723221,0.125,0.75,0.125
2020-01-13,135.0,115.25345999002457,150.8194771707058,0.125,0.75,0.125
2020-01-14,134.0,113.0612460076809,151.281454205513,0.125,0.75,0.125
2020-01-15,127.0,106.02321445941925,144.08740043640137,0.125,0.75,0.125
2020-01-16,115.0,96.23499837517738,130.44237476587296,0.125,0.75,0.125
2020-01-17,110.0,92.70621359348297,124.12842640280724,0.125,0.75,0.125
2020-01-18,45.0,33.6846981048584,55.29151436686516,0.125,0.75,0.125
2020-01-19,37.0,25.728197693824768,47.36190277338028,0.125,0.75,0.125
2020-01-20,133.0,112.63459730148315,149.70293653011322,0.125,0.75,0.125
2020-01-21,135.0,112.47545602917671,152.6585315465927,0.125,0.75,0.125
2020-01-22,127.0,105.67379799485207,143.9936495423317,0.125,0.75,0.125
2020-01-23,120.0,100.23712086677551,136.13536381721497,0.125,0.75,0.125
2020-01-24,116.0,97.96232691407204,131.20548310875893,0.125,0.75,0.125
2020-01-25,39.0,27.640205651521683,49.42331820726395,0.125,0.75,0.125
2020-01-26,54.0,37.62610042095184,67.87136369943619,0.125,0.75,0.125
2020-01-27,146.0,125.04681238532066,163.02747410535812,0.125,0.75,0.125
2020-01-28,123.0,103.20667797327042,139.26107627153397,0.125,0.75,0.125
2020-01-29,135.0,113.33152347803116,152.345477104187,0.125,0.75,0.125
2020-01-30,115.0,94.52203276753426,131.4826324880123,0.125,0.75,0.125
2020-01-31,128.0,107.89900785684586,144.13288655877113,0.125,0.75,0.125
2020-02-01,44.0,32.578715831041336,54.139888644218445,0.125,0.75,0.125
2020-02-02,64.0,46.641833037137985,78.26025861501694,0.125,0.75,0.125
2020-02-03,145.0,122.59956422448158,162.79875388741493,0.125,0.75,0.125
2020-02-04,135.0,112.8101915717125,152.89607521891594,0.125,0.75,0.125
2020-02-05,122.0,101.70031824707985,138.50471889972687,0.125,0.75,0.125
2020-02-06,123.0,102.19472435116768,140.05601039528847,0.125,0.75,0.125
2020-02-07,129.0,108.04641354084015,145.8086202442646,0.125,0.75,0.125
2020-02-08,48.0,35.464622378349304,59.00779503583908,0.125,0.75,0.125
2020-02-09,27.0,16.704156428575516,36.122553408145905,0.125,0.75,0.125
2020-02-10,122.0,105.39667305350304,135.75933387875557,0.125,0.75,0.125
2020-02-11,122.0,102.27908378839493,138.061541557312,0.125,0.75,0.125
2020-02-12,124.0,103.70187735557556,140.29246148467064,0.125,0.75,0.125
2020-02-13,125.0,104.47369715571404,141.4398627281189,0.125,0.75,0.125
2020-02-14,115.0,96.84509614109993,130.00223410129547,0.125,0.75,0.125
2020-02-15,34.0,23.873840183019638,43.271625995635986,0.125,0.75,0.125
2020-02-16,37.0,24.540951251983643,47.985167384147644,0.125,0.75,0.125
2020-02-17,132.0,112.7630107998848,147.76562786102295,0.125,0.75,0.125
2020-02-18,124.0,104.36154326796532,140.2772609591484,0.125,0.75,0.125
2020-02-19,114.0,96.59659790992737,128.32004937529564,0.125,0.75,0.125
2020-02-20,132.0,109.31829306483269,149.17607179284096,0.125,0.75,0.125
2020-02-21,118.0,99.13759624958038,133.93594107031822,0.125,0.75,0.125
2020-02-22,58.0,44.559256702661514,69.76375514268875,0.125,0.75,0.125
2020-02-23,34.0,23.728685647249222,43.07875153422356,0.125,0.75,0.125
2020-02-24,121.0,103.72902446985245,135.42027300596237,0.125,0.75,0.125
2020-02-25,113.0,95.88857179880142,127.26934751868248,0.125,0.75,0.125
2020-02-26,112.0,92.4766993522644,128.07783249020576,0.125,0.75,0.125
2020-02-27,118.0,99.1193930208683,133.4494475722313,0.125,0.75,0.125
2020-02-28,113.0,95.54939094185829,127.5306706726551,0.125,0.75,0.125
2020-02-29,34.0,25.176373690366745,42.16459706425667,0.125,0.75,0.125
